id_consumidor,id_filme,nota_filme
4795,46,2
4795,19,4
4795,35,3
4796,8,3
4796,27,10
4796,21,0
4797,5,9
4797,35,7
4798,31,0
4798,15,7
4799,37,3
4800,37,5
4800,30,9
4800,47,2
4801,40,0
4802,12,8
4802,16,10
4802,31,4
4803,34,9
4803,50,6
4804,38,10
4804,4,10
4804,27,0
4805,4,0
4805,41,5
4805,38,0
4806,37,6
4806,19,0
4807,47,1
4807,31,2
4807,28,5
4808,45,9
4808,24,6
4809,36,9
4809,32,9
4809,12,7
4810,18,6
4811,29,5
4811,20,6
4812,42,4
4812,18,2
4812,29,3
4813,21,4
4813,20,9
4813,36,0
4813,38,9
4814,46,8
4814,39,4
4814,27,10
4814,48,2
4815,40,6
4815,39,4
4815,16,8
4816,29,1
4816,46,9
4817,7,3
4817,25,0
4817,39,1
4817,19,1
4818,8,9
4819,39,9
4820,37,6
4820,38,3
4821,19,7
4821,5,10
4822,31,7
4823,5,7
4823,40,5
4823,6,0
4823,38,8
4824,20,4
4824,26,5
4824,40,2
4825,41,0
4825,12,4
4826,5,1
4826,48,4
4827,45,1
4827,11,5
4828,13,10
4828,41,10
4828,26,4
4829,15,2
4829,3,4
4829,28,7
4829,8,0
4830,50,1
4830,45,9
4830,9,3
4831,2,0
4832,50,10
4832,35,6
4832,2,7
4832,26,2
4833,8,5
4833,41,10
4833,23,5
4834,4,8
4835,13,3
4835,17,7
4835,20,2
4836,35,1
4836,8,1
4837,28,2
4837,25,9
4837,4,6
4838,11,3
4838,4,6
4838,47,10
4838,21,5
4839,16,8
4840,25,3
4840,17,1
4840,49,9
4841,16,3
4841,22,0
4841,23,7
4842,3,7
4842,47,1
4843,20,5
4844,5,0
4844,7,9
4844,32,0
4845,33,7
4845,21,0
4846,4,9
4846,21,7
4846,29,5
4847,24,6
4848,40,1
4848,44,10
4848,36,1
4849,29,5
4849,37,3
4849,48,8
4849,44,8
4850,22,7
4850,5,9
4850,32,0
4850,18,3
4851,38,3
4851,13,6
4851,45,2
4851,14,10
4852,42,4
4852,18,5
4853,36,0
4853,19,6
4853,45,1
4853,24,8
4854,41,9
4854,7,5
4854,6,6
4855,23,1
4855,7,1
4855,4,8
4855,28,0
4856,20,1
4857,28,3
4857,14,9
4858,37,7
4858,24,3
4858,39,10
4858,4,0
4859,7,5
4860,26,3
4860,45,5
4860,10,9
4861,49,1
4861,8,4
4861,32,3
4862,13,4
4862,15,7
4862,43,5
4862,42,10
4863,27,0
4863,5,7
4863,41,4
4864,26,9
4865,15,2
4865,22,9
4866,34,1
4866,3,10
4867,21,0
4867,7,3
4867,27,7
4868,8,9
4868,21,7
4868,18,4
4868,25,4
4869,36,3
4869,21,3
4870,48,1
4871,11,0
4872,3,1
4873,30,2
4873,34,1
4874,47,9
4874,38,7
4874,25,8
4875,10,3
4875,37,2
4875,25,2
4876,31,7
4876,6,3
4876,46,0
4876,50,8
4877,24,4
4877,32,3
4877,19,4
4877,40,7
4878,21,6
4878,31,7
4879,23,5
4880,39,9
4880,37,8
4881,41,9
4881,14,4
4881,15,9
4882,36,4
4883,27,9
4884,44,1
4884,3,7
4884,32,0
4885,14,2
4885,5,0
4885,4,4
4886,11,6
4886,7,7
4886,49,5
4886,8,3
4887,9,0
4887,13,3
4888,8,6
4888,27,1
4889,30,6
4889,22,9
4890,19,3
4890,44,10
4890,30,6
4891,11,10
4892,26,9
4893,48,3
4893,8,0
4894,42,8
4894,26,4
4894,7,5
4895,10,4
4896,50,4
4896,28,7
4896,37,7
4897,9,4
4898,9,4
4898,5,0
4899,35,6
4900,11,0
4900,3,9
4901,18,3
4901,11,9
4902,32,4
4902,17,6
4902,26,3
4903,48,1
4903,25,2
4903,3,5
4904,43,6
4904,24,7
4905,7,5
4906,45,5
4906,37,5
4907,36,1
4908,44,6
4909,9,2
4909,29,7
4910,48,1
4911,8,2
4911,34,4
4911,18,1
4911,39,5
4912,7,2
4912,36,10
4913,1,1
4913,43,10
4913,21,2
4914,11,4
4914,19,5
4915,29,1
4915,19,10
4915,37,7
4915,17,10
4916,3,9
4916,2,9
4916,29,0
4916,18,9
4917,20,8
4917,3,9
4917,45,8
4917,7,9
4918,22,2
4918,50,2
4918,10,0
4918,45,9
4919,20,4
4919,12,1
4919,29,6
4919,3,3
4920,32,5
4920,50,5
4920,18,10
4920,41,5
4921,17,2
4922,7,7
4922,41,7
4923,4,10
4923,15,2
4924,16,1
4925,16,7
4925,14,5
4926,17,8
4926,37,8
4927,37,1
4928,10,8
4928,36,8
4928,8,2
4928,29,1
4929,39,4
4930,41,3
4930,25,10
4930,3,8
4931,28,10
4931,6,8
4932,43,5
4932,14,6
4932,10,10
4933,5,7
4934,14,3
4934,13,5
4934,23,2
4935,6,9
4935,30,4
4936,42,8
4937,10,9
4937,20,7
4938,36,6
4938,47,7
4938,8,7
4938,11,6
4939,48,10
4939,25,5
4940,48,3
4940,3,5
4941,48,1
4941,36,6
4942,27,10
4943,17,10
4943,24,4
4943,40,8
4943,42,0
4944,22,0
4944,5,7
4944,1,0
4945,16,5
4946,29,6
4946,8,5
4947,3,5
4947,42,0
4948,22,2
4948,36,6
4948,11,6
4948,7,8
4949,39,7
4949,32,10
4949,31,3
4949,24,10
4950,1,8
4950,25,3
4950,42,10
4950,17,8
4951,40,4
4951,48,8
4952,20,0
4952,9,8
4952,47,6
4952,21,6
4953,28,2
4954,25,2
4955,11,3
4955,10,4
4956,38,7
4956,14,2
4956,22,4
4956,28,3
4957,17,10
4957,39,5
4957,34,5
4957,15,2
4958,6,1
4958,47,0
4958,29,4
4959,34,7
4959,23,3
4959,6,3
4960,25,6
4960,26,8
4960,49,0
4960,42,1
4961,40,5
4961,41,8
4962,50,7
4962,2,6
4962,49,8
4963,37,4
4963,38,0
4963,35,6
4964,43,9
4964,34,1
4964,38,3
4964,9,2
4965,6,5
4965,43,9
4965,35,10
4965,41,7
4966,31,8
4966,50,10
4967,47,0
4968,16,4
4968,46,8
4968,44,8
4968,37,1
4969,43,2
4969,27,7
4970,28,1
4971,26,5
4971,37,10
4971,15,1
4971,13,8
4972,41,1
4972,15,1
4973,29,4
4973,45,6
4973,14,7
4974,12,7
4974,44,4
4974,20,8
4975,28,6
4975,14,10
4975,29,0
4975,47,10
4976,14,10
4976,4,10
4976,12,7
4976,41,6
4977,44,7
4978,2,6
4978,21,4
4978,30,9
4979,34,8
4979,2,1
4979,40,7
4979,41,3
4980,24,10
4980,4,2
4980,23,4
4980,47,1
4981,20,6
4981,43,9
4981,22,1
4982,7,6
4982,12,4
4982,41,8
4982,21,1
4983,14,4
4984,23,4
4984,1,1
4985,49,0
4986,6,4
4987,19,6
4987,20,3
4988,40,3
4989,31,5
4989,20,6
4989,26,6
4989,1,1
4990,36,7
4990,49,10
4990,1,4
4991,1,8
4992,21,5
4992,42,2
4992,26,3
4993,41,5
4993,7,4
4993,45,10
4994,44,4
4994,19,0
4994,25,6
4995,4,9
4995,17,1
4995,13,9
4995,7,2
4996,41,7
4997,38,1
4997,42,1
4997,1,0
4998,30,6
4999,14,0
4999,41,5
4999,8,2
5000,1,0
5000,41,6
5000,27,6
5000,31,8
5001,11,0
5001,46,6
5002,49,6
5002,11,7
5002,5,1
5003,6,5
5004,9,10
5005,47,9
5005,34,7
5006,1,4
5006,8,7
5006,44,10
5007,21,1
5007,19,2
5007,32,2
5008,4,7
5008,8,8
5009,42,6
5009,25,8
5010,13,2
5010,4,0
5011,11,2
5011,8,6
5011,13,1
5012,36,5
5012,31,9
5013,34,10
5013,26,0
5013,22,1
5014,47,4
5015,1,9
5015,49,3
5015,4,10
5016,38,4
5017,12,8
5017,4,0
5017,50,6
5017,31,6
5018,40,0
5018,7,0
5018,30,9
5019,21,10
5019,4,4
5020,39,1
5020,8,4
5020,2,6
5021,40,0
5021,45,2
5022,16,0
5022,42,8
5022,49,5
5023,10,0
5024,2,5
5025,42,3
5025,16,5
5026,49,3
5027,35,4
5028,49,7
5029,22,5
5029,5,10
5029,12,9
5029,30,10
5030,41,1
5030,6,6
5030,22,4
5030,36,8
5031,12,7
5031,25,2
5032,2,2
5032,26,10
5032,38,4
5032,12,5
5033,33,6
5033,25,7
5034,14,10
5034,35,0
5034,46,0
5034,37,1
5035,7,9
5035,2,5
5035,26,10
5035,41,4
5036,23,2
5036,8,8
5036,40,2
5037,8,6
5037,16,1
5037,42,10
5037,14,5
5038,41,5
5039,13,4
5039,5,5
5039,32,5
5039,49,1
5040,8,4
5040,13,1
5040,41,8
5040,43,2
5041,17,3
5041,41,10
5041,2,7
5042,11,0
5042,34,4
5043,44,8
5044,42,10
5044,6,9
5044,15,7
5044,44,7
5045,7,10
5045,32,1
5046,47,3
5046,8,8
5047,39,9
5047,8,4
5047,19,0
5048,46,5
5048,31,8
5048,28,4
5048,22,7
5049,22,4
5049,47,3
5049,11,7
5049,13,6
5050,20,3
5050,6,3
5051,35,9
5051,9,5
5051,15,4
5051,33,1
5052,29,0
5052,22,8
5052,44,0
5052,35,0
5053,8,6
5053,48,1
5053,17,7
5053,33,10
5054,27,4
5055,36,0
5056,16,2
5056,14,9
5056,2,2
5056,17,8
5057,28,10
5057,30,0
5058,43,8
5059,24,8
5059,5,5
5059,27,7
5060,14,2
5061,35,6
5061,20,5
5062,18,0
5062,31,4
5063,9,1
5063,14,2
5064,9,8
5064,23,4
5065,3,6
5065,50,2
5065,9,10
5066,37,6
5066,3,3
5066,39,5
5066,30,5
5067,5,1
5068,36,5
5069,41,3
5069,35,4
5069,21,10
5069,15,2
5070,50,4
5071,36,7
5071,26,3
5071,20,4
5071,39,3
5072,12,7
5072,6,1
5072,2,10
5072,7,3
5073,40,0
5073,7,7
5073,42,1
5073,29,6
5074,34,8
5074,13,0
5074,10,8
5074,20,9
5075,19,10
5075,38,9
5075,48,0
5076,26,2
5076,41,6
5076,37,1
5077,43,4
5077,16,4
5077,21,3
5078,4,2
5078,9,9
5079,25,7
5080,50,8
5080,35,2
5080,34,8
5081,43,10
5081,26,4
5081,49,2
5082,47,1
5082,36,8
5082,17,0
5083,36,0
5083,5,4
5083,41,4
5083,28,9
5084,40,9
5084,25,9
5085,24,9
5085,48,10
5085,32,9
5085,23,9
5086,43,0
5086,10,1
5086,16,7
5086,23,10
5087,7,3
5087,1,7
5088,4,3
5088,32,9
5088,47,7
5089,33,0
5089,12,8
5089,46,3
5090,25,10
5090,41,3
5090,5,10
5091,48,2
5091,6,3
5091,15,5
5091,13,4
5092,39,4
5092,11,0
5092,4,3
5092,20,6
5093,27,2
5093,32,7
5093,34,0
5093,42,8
5094,16,6
5095,14,6
5095,33,9
5095,44,9
5096,46,5
5097,40,6
5098,48,4
5098,15,5
5099,13,0
5100,21,8
5100,25,1
5100,39,1
5101,9,4
5101,40,1
5101,14,7
5101,6,5
5102,18,4
5102,20,7
5103,40,5
5103,17,3
5103,26,2
5103,9,0
5104,10,10
5104,45,0
5104,47,9
5104,32,0
5105,41,7
5106,47,7
5106,43,2
5107,48,6
5107,26,9
5107,4,6
5107,50,5
5108,50,1
5108,15,2
5108,34,3
5108,18,0
5109,15,1
5109,4,6
5109,50,5
5109,27,1
5110,23,2
5111,19,1
5111,1,0
5111,18,10
5112,1,7
5112,31,8
5112,9,7
5113,30,8
5113,9,4
5114,17,8
5114,18,5
5115,10,3
5115,5,6
5115,11,8
5116,38,9
5116,44,0
5116,42,7
5116,13,3
5117,13,10
5118,19,1
5119,24,2
5120,20,8
5120,28,10
5120,49,4
5120,16,7
5121,20,8
5121,27,7
5121,46,0
5121,8,1
5122,23,3
5123,47,6
5123,13,4
5123,15,7
5124,37,8
5124,50,7
5124,33,1
5124,12,8
5125,23,4
5125,6,10
5125,3,6
5125,17,4
5126,5,0
5127,5,0
5127,35,9
5127,12,2
5127,31,0
5128,1,5
5128,17,5
5128,11,3
5129,28,5
5129,11,4
5130,18,1
5131,38,2
5131,6,1
5131,41,8
5131,32,6
5132,50,7
5133,15,4
5133,17,3
5133,4,9
5134,32,8
5134,21,8
5134,40,8
5134,25,1
5135,33,9
5135,15,10
5135,12,1
5135,29,0
5136,37,9
5136,35,10
5136,29,2
5136,4,7
5137,50,10
5137,5,10
5137,26,6
5138,20,2
5138,39,1
5138,13,2
5139,7,0
5139,2,4
5140,18,9
5141,46,3
5142,42,10
5143,37,10
5143,27,7
5144,4,8
5144,28,9
5144,7,8
5144,19,1
5145,45,8
5146,38,2
5147,36,0
5147,32,0
5147,23,8
5148,18,4
5148,1,6
5148,11,1
5148,48,5
5149,34,0
5149,2,0
5149,11,3
5150,9,5
5150,30,8
5150,43,6
5150,36,7
5151,20,7
5152,42,4
5153,16,0
5153,28,5
5154,21,6
5154,28,9
5155,46,7
5156,48,7
5156,44,9
5156,1,10
5156,10,0
5157,4,4
5157,3,6
5157,9,5
5157,50,6
5158,24,8
5158,13,6
5159,41,2
5160,5,1
5161,19,5
5162,21,1
5162,12,7
5163,49,1
5163,37,2
5163,2,6
5164,46,1
5164,37,6
5164,7,0
5164,17,5
5165,31,1
5165,5,6
5165,4,6
5165,50,7
5166,44,10
5166,40,0
5166,15,9
5167,22,2
5167,20,8
5168,21,2
5168,2,7
5169,47,5
5169,35,5
5170,41,3
5170,6,8
5170,19,3
5171,19,9
5171,16,7
5171,36,3
5171,31,5
5172,13,9
5173,4,2
5173,15,9
5173,23,2
5173,40,4
5174,28,1
5174,25,5
5174,24,6
5175,33,2
5176,13,1
5176,18,9
5177,40,9
5178,48,10
5179,38,0
5180,31,5
5180,49,9
5180,4,5
5180,26,10
5181,38,10
5181,49,8
5181,25,6
5181,8,7
5182,21,8
5182,46,4
5183,42,6
5183,18,8
5183,15,3
5184,25,0
5184,48,5
5184,40,2
5185,34,1
5185,15,7
5186,4,1
5186,1,1
5186,9,3
5186,12,2
5187,35,6
5187,13,6
5187,40,2
5188,11,0
5188,49,6
5189,9,10
5189,39,6
5189,41,2
5189,4,10
5190,12,8
5190,23,0
5190,22,2
5190,17,2
5191,37,0
5191,20,5
5191,4,10
5192,8,2
5192,36,1
5192,24,9
5193,36,10
5194,9,6
5194,35,2
5195,34,10
5195,49,4
5195,23,4
5195,2,9
5196,12,2
5196,46,8
5197,5,2
5198,39,5
5198,14,6
5198,40,8
5198,43,2
5199,50,8
5199,34,4
5200,46,1
5200,17,2
5200,4,4
5201,24,8
5201,44,5
5201,6,7
5202,48,1
5202,37,1
5202,33,2
5202,19,0
5203,27,6
5203,29,8
5204,4,6
5204,22,5
5205,50,10
5205,33,3
5206,1,2
5206,25,5
5206,39,1
5207,4,4
5207,2,4
5207,23,8
5208,23,8
5208,14,10
5209,2,8
5210,28,9
5210,37,8
5211,35,4
5211,12,9
5212,18,10
5212,35,9
5213,22,2
5214,3,7
5214,21,3
5214,7,9
5214,16,0
5215,31,8
5215,26,10
5215,40,5
5216,24,4
5217,17,9
5217,29,3
5217,43,3
5217,23,5
5218,49,7
5219,5,2
5219,34,0
5219,27,8
5220,35,7
5220,34,5
5220,13,2
5220,28,7
5221,31,5
5222,39,10
5223,11,10
5223,15,8
5223,2,10
5224,50,9
5225,21,0
5226,20,7
5226,39,3
5227,8,8
5228,39,8
5228,17,10
5229,41,0
5229,27,10
5229,29,10
5230,29,3
5231,28,10
5232,21,3
5232,30,0
5232,7,2
5232,47,4
5233,27,7
5233,38,2
5233,30,4
5234,14,10
5235,1,4
5235,46,9
5235,27,1
5236,19,4
5237,6,8
5238,3,4
5238,5,9
5239,15,8
5240,11,4
5240,34,3
5241,20,4
5241,47,7
5242,19,7
5243,30,3
5243,8,9
5244,9,10
5244,41,6
5244,21,0
5244,43,8
5245,15,4
5246,25,6
5247,16,0
5247,11,8
5248,38,6
5249,18,9
5249,26,8
5249,4,1
5249,11,7
5250,38,2
5250,34,4
5251,18,2
5252,31,10
5252,32,8
5252,40,5
5253,20,5
5253,21,0
5254,2,5
5254,32,0
5255,4,9
5255,26,0
5256,13,9
5256,40,7
5256,42,0
5257,19,2
5257,3,3
5257,44,10
5257,9,9
5258,11,6
5259,31,4
5259,50,3
5259,38,10
5259,10,5
5260,17,7
5260,33,5
5260,15,6
5261,33,1
5261,40,5
5261,37,5
5261,16,6
5262,15,0
5262,20,10
5263,3,5
5263,41,8
5264,1,4
5264,12,2
5264,25,2
5264,30,5
5265,50,2
5265,10,1
5265,24,5
5265,2,3
5266,7,5
5267,12,4
5267,15,4
5267,46,5
5268,47,3
5268,26,8
5269,29,2
5270,39,10
5271,27,8
5272,25,8
5272,33,6
5272,38,9
5273,12,8
5273,6,0
5273,24,5
5274,14,4
5275,6,0
5275,43,2
5276,28,2
5276,25,7
5276,13,0
5277,24,9
5277,42,10
5277,4,3
5277,26,9
5278,7,0
5279,48,0
5279,4,3
5280,46,2
5280,11,2
5280,10,2
5281,29,5
5281,36,5
5282,36,7
5283,8,4
5283,2,10
5283,27,10
5284,36,5
5284,22,4
5284,5,5
5284,44,1
5285,23,2
5286,9,0
5287,19,3
5287,48,9
5288,45,7
5288,1,0
5288,8,6
5288,17,7
5289,29,6
5290,16,9
5291,16,7
5292,33,7
5292,36,0
5292,24,6
5292,4,4
5293,44,9
5293,45,9
5293,29,0
5294,29,3
5295,30,2
5295,6,3
5295,19,8
5296,32,10
5296,34,8
5296,10,0
5297,15,7
5298,31,9
5298,13,7
5298,15,5
5299,14,4
5299,22,9
5299,10,4
5299,28,0
5300,31,5
5301,14,6
5301,9,6
5302,15,2
5302,31,10
5302,39,10
5302,9,2
5303,2,10
5303,44,9
5303,33,6
5304,35,2
5304,38,3
5304,27,2
5304,11,5
5305,26,5
5305,33,7
5306,20,1
5306,36,5
5306,18,6
5307,11,5
5307,9,7
5307,30,10
5307,38,1
5308,22,2
5309,1,7
5309,5,10
5309,28,6
5309,6,5
5310,47,5
5310,31,10
5310,40,7
5310,20,8
5311,1,0
5312,42,9
5313,30,10
5314,15,6
5314,46,1
5314,42,1
5315,38,2
5315,15,5
5315,13,10
5315,50,2
5316,42,6
5316,29,6
5316,17,6
5317,34,5
5317,43,7
5317,27,10
5318,17,4
5318,46,3
5318,23,6
5319,50,1
5319,12,5
5319,37,5
5319,47,5
5320,40,1
5321,31,6
5322,42,0
5323,49,7
5323,13,10
5323,48,2
5323,42,7
5324,2,3
5325,3,4
5325,32,7
5325,22,3
5325,41,4
5326,2,8
5326,10,5
5326,41,2
5326,1,5
5327,4,6
5327,42,10
5327,5,8
5327,29,3
5328,35,10
5328,22,7
5328,50,6
5329,6,10
5330,33,0
5330,9,7
5331,35,2
5331,16,4
5331,18,4
5332,18,1
5332,15,8
5332,21,1
5333,9,0
5333,26,10
5333,5,7
5334,39,3
5335,39,7
5335,36,3
5336,40,1
5336,13,6
5336,34,10
5337,8,8
5337,7,4
5338,13,7
5339,5,7
5339,10,6
5339,27,9
5340,28,0
5341,27,8
5341,5,2
5341,3,2
5341,34,7
5342,50,6
5343,49,6
5343,6,4
5343,35,4
5344,3,3
5345,12,7
5345,3,3
5346,15,10
5347,33,3
5347,9,6
5347,26,7
5348,6,1
5348,12,5
5348,30,8
5348,27,1
5349,22,9
5349,26,6
5350,50,4
5350,15,4
5350,30,3
5350,38,9
5351,49,10
5351,8,10
5352,39,0
5353,8,9
5353,35,9
5353,47,0
5354,3,2
5354,49,10
5355,8,0
5355,6,3
5356,25,1
5356,5,7
5356,13,8
5356,16,0
5357,45,7
5357,14,6
5358,6,4
5358,22,8
5358,24,1
5359,43,2
5360,42,6
5361,13,3
5362,5,0
5362,32,7
5363,4,4
5364,21,8
5364,18,7
5364,45,8
5365,12,1
5365,10,6
5366,42,7
5366,41,5
5366,23,0
5366,21,1
5367,20,3
5367,12,5
5367,5,9
5368,9,1
5368,20,1
5368,17,6
5368,12,5
5369,20,1
5369,40,9
5369,25,5
5370,23,0
5370,43,1
5371,11,1
5371,23,1
5372,27,0
5372,37,7
5372,41,8
5372,38,9
5373,42,10
5373,43,8
5373,21,0
5374,36,9
5374,10,6
5374,7,1
5374,40,3
5375,18,9
5376,43,3
5376,17,10
5376,28,9
5377,45,4
5377,42,9
5377,3,6
5378,25,10
5379,47,10
5379,5,2
5379,10,0
5380,15,1
5381,29,9
5381,48,5
5381,31,8
5382,31,9
5382,9,10
5383,33,10
5383,45,7
5383,49,1
5383,35,9
5384,16,7
5385,35,10
5385,3,4
5385,48,1
5385,14,3
5386,11,4
5386,1,4
5386,14,10
5386,30,10
5387,19,9
5387,37,3
5388,2,3
5388,41,7
5388,39,4
5388,46,10
5389,32,7
5389,43,2
5389,4,10
5389,27,7
5390,14,2
5390,1,6
5391,5,4
5391,4,5
5392,43,10
5393,34,0
5393,49,9
5393,44,1
5394,41,6
5395,43,0
5396,11,1
5396,36,7
5397,14,1
5397,40,6
5398,1,5
5398,37,1
5398,44,1
5398,13,5
5399,47,3
5399,18,9
5400,10,5
5400,49,6
5400,9,5
5400,23,10
5401,3,1
5401,16,8
5401,37,9
5402,45,9
5402,35,3
5402,5,4
5403,3,2
5403,11,5
5403,18,1
5403,26,3
5404,22,8
5405,32,2
5405,44,6
5405,15,2
5405,39,8
5406,7,0
5406,30,4
5407,49,10
5407,18,6
5408,15,2
5408,13,1
5408,20,2
5408,7,9
5409,46,5
5409,19,2
5409,42,10
5409,12,2
5410,4,5
5410,5,3
5410,29,2
5411,7,3
5411,49,2
5412,44,4
5412,49,0
5412,48,4
5412,33,7
5413,16,3
5413,44,3
5414,22,7
5414,3,10
5414,43,3
5414,17,5
5415,20,8
5415,10,2
5415,41,6
5416,44,8
5417,14,1
5417,44,8
5417,9,6
5417,21,9
5418,18,9
5419,3,0
5419,42,8
5419,18,0
5420,24,1
5420,25,3
5420,17,2
5421,12,1
5421,46,1
5422,10,6
5422,35,6
5423,2,6
5423,32,2
5424,50,1
5424,39,0
5424,13,6
5425,44,1
5425,14,4
5425,40,8
5426,20,1
5427,47,0
5428,25,5
5429,39,8
5429,9,10
5429,5,2
5430,27,0
5431,39,10
5431,18,8
5431,38,7
5432,17,8
5432,30,10
5432,4,2
5433,31,9
5433,25,0
5433,14,2
5434,9,2
5435,43,1
5435,15,8
5436,6,2
5436,16,0
5436,43,2
5437,36,1
5437,38,4
5437,37,10
5438,47,7
5438,12,8
5438,11,8
5439,24,10
5439,25,6
5439,42,9
5440,44,3
5441,1,1
5441,49,2
5441,28,8
5441,4,9
5442,46,8
5442,11,9
5442,9,3
5443,7,8
5443,1,9
5444,8,6
5444,16,0
5444,37,7
5445,35,6
5446,4,4
5446,45,7
5446,8,3
5447,36,3
5448,17,9
5449,29,4
5449,32,1
5449,38,6
5449,30,4
5450,14,10
5450,26,3
5450,5,3
5451,48,1
5451,37,0
5451,40,7
5452,26,7
5452,48,1
5453,44,3
5453,46,7
5453,9,10
5453,31,1
5454,3,7
5454,14,3
5455,22,1
5455,18,10
5455,20,3
5455,48,0
5456,44,5
5456,38,1
5456,18,3
5456,43,3
5457,33,9
5457,49,7
5457,23,10
5458,12,1
5458,37,0
5458,6,9
5458,43,2
5459,35,4
5460,37,7
5460,46,3
5460,42,8
5461,24,3
5461,26,8
5461,13,1
5461,19,5
5462,42,2
5463,28,8
5463,16,7
5463,49,2
5463,39,9
5464,2,3
5464,42,9
5464,32,9
5464,40,5
5465,8,7
5466,47,3
5467,39,8
5467,16,10
5468,1,5
5468,46,7
5468,18,0
5469,39,8
5470,35,7
5471,44,9
5472,5,8
5472,1,0
5473,23,9
5474,38,8
5475,42,0
5475,30,3
5475,38,0
5476,17,3
5476,15,4
5477,10,2
5477,30,4
5477,16,5
5478,8,3
5478,6,7
5479,11,0
5479,35,8
5480,19,10
5481,15,5
5481,46,7
5482,9,9
5482,50,1
5483,23,8
5483,21,5
5483,4,1
5483,19,1
5484,47,2
5484,35,0
5485,2,7
5486,29,10
5486,5,10
5486,41,7
5486,44,3
5487,40,8
5488,41,9
5488,10,0
5488,24,0
5489,22,9
5489,32,2
5489,3,6
5489,34,4
5490,5,10
5491,4,1
5492,40,1
5492,19,0
5493,11,4
5494,20,1
5494,13,9
5494,44,0
5495,23,0
5495,29,4
5496,25,0
5497,5,6
5498,10,3
5498,14,0
5498,9,10
5499,27,3
5499,2,2
5499,14,9
5499,25,2
5500,25,9
5500,38,0
5500,33,1
5501,33,10
5501,36,7
5502,25,6
5502,3,0
5502,31,0
5503,50,8
5503,16,0
5503,7,10
5503,43,8
5504,30,3
5504,41,1
5504,29,10
5505,4,5
5505,1,8
5506,8,7
5506,9,8
5506,4,0
5507,49,7
5507,36,4
5507,19,3
5507,2,9
5508,3,10
5508,9,10
5508,43,1
5508,12,8
5509,22,1
5509,13,0
5509,35,5
5510,2,8
5510,21,1
5511,17,8
5511,50,6
5511,18,2
5511,10,10
5512,3,8
5512,5,2
5512,43,9
5512,28,1
5513,34,10
5513,6,6
5514,15,8
5515,28,9
5515,7,1
5515,4,8
5515,20,3
5516,41,2
5516,14,7
5516,45,10
5517,15,8
5517,2,9
5517,6,9
5517,16,7
5518,1,4
5518,6,10
5519,20,6
5519,11,3
5520,1,5
5520,17,2
5521,39,2
5522,34,4
5523,26,1
5523,14,0
5524,40,0
5524,25,3
5525,32,7
5526,20,10
5526,37,6
5526,1,4
5526,6,7
5527,29,1
5527,46,10
5527,38,9
5527,50,0
5528,34,7
5529,24,1
5529,3,1
5529,30,3
5529,21,2
5530,12,2
5530,9,5
5530,35,8
5531,5,9
5531,18,2
5532,49,7
5532,5,1
5532,43,2
5532,28,6
5533,45,6
5533,42,5
5533,44,6
5534,11,5
5534,24,1
5535,43,5
5535,41,6
5536,2,1
5536,12,9
5537,21,9
5537,32,8
5538,3,7
5538,22,1
5538,45,5
5538,14,9
5539,2,1
5540,7,0
5541,35,5
5541,38,5
5542,16,4
5542,30,8
5543,40,8
5543,26,1
5544,39,6
5545,29,7
5545,27,8
5545,24,9
5546,24,5
5546,10,8
5547,13,8
5547,17,7
5547,21,9
5548,27,8
5549,8,1
5549,29,8
5549,9,8
5550,50,3
5550,38,7
5550,39,3
5550,4,4
5551,23,9
5552,25,2
5552,21,0
5552,7,0
5553,25,8
5553,42,8
5553,40,6
5554,30,0
5555,38,7
5555,45,0
5556,10,1
5556,22,10
5557,17,2
5558,44,4
5558,17,0
5558,42,4
5559,38,3
5560,46,1
5560,21,1
5560,42,2
5561,20,7
5561,36,1
5561,42,5
5561,50,5
5562,43,8
5563,33,0
5563,15,5
5564,32,9
5565,3,4
5565,41,4
5565,33,2
5566,11,8
5567,36,2
5567,13,7
5567,28,6
5568,13,6
5568,9,2
5569,11,10
5570,10,8
5570,11,10
5570,6,3
5571,41,2
5571,11,5
5571,26,0
5571,44,8
5572,45,8
5572,31,6
5573,21,0
5573,4,10
5573,14,6
5573,41,10
5574,31,0
5574,24,9
5574,8,8
5575,46,3
5575,43,6
5575,24,4
5576,44,0
5577,6,6
5577,2,5
5577,21,9
5577,20,7
5578,42,9
5578,44,1
5578,25,4
5579,46,5
5580,45,7
5580,44,4
5580,19,5
5580,8,7
5581,8,8
5581,24,9
5581,34,7
5582,33,9
5582,16,5
5582,27,10
5583,44,3
5584,34,2
5584,37,8
5585,5,4
5585,41,3
5585,19,8
5586,27,8
5586,9,4
5586,7,4
5586,28,8
5587,50,0
5587,49,6
5588,7,8
5589,1,8
5589,42,8
5590,47,2
5590,46,9
5590,44,7
5591,16,3
5591,33,10
5591,38,10
5592,25,2
5592,17,1
5593,21,0
5593,49,2
5594,6,5
5594,41,2
5594,24,1
5595,47,6
5595,45,1
5595,28,0
5596,17,4
5596,46,6
5596,20,8
5596,42,6
5597,7,2
5597,20,1
5598,12,6
5598,23,4
5598,48,8
5599,18,0
5600,21,10
5600,27,10
5600,3,5
5601,8,0
5602,12,7
5603,5,7
5604,21,6
5605,13,6
5606,19,5
5607,6,2
5607,40,7
5607,36,8
5607,45,10
5608,28,8
5608,21,9
